CSID,CaseMasterID,csdate,cstype,PolicePersonID
1,2,2025-08-13 14:29:00,C,196
2,3,2026-06-25 09:59:00,A,866
3,4,2024-09-18 15:08:00,C,229
4,5,2026-06-30 17:46:00,A,19
5,6,2025-01-03 14:29:00,A,216
6,7,2024-09-21 16:00:00,A,962
7,8,2024-05-16 17:53:00,A,29
8,9,2026-06-30 11:03:00,A,423
9,10,2025-03-16 13:02:00,A,608
10,11,2024-04-24 14:36:00,A,289
11,12,2024-12-04 12:42:00,A,268
12,13,2023-09-04 12:12:00,C,607
13,14,2025-05-08 12:13:00,C,487
14,16,2026-06-30 16:24:00,A,873
15,19,2023-10-22 11:35:00,A,758
16,20,2026-01-08 13:38:00,A,980
17,21,2023-10-03 11:05:00,A,670
18,23,2026-06-30 12:06:00,B,1071
19,25,2023-09-08 09:11:00,A,12
20,27,2025-12-08 09:50:00,B,907
21,28,2026-06-30 12:47:00,C,1039
22,29,2023-10-15 11:43:00,C,249
23,31,2023-08-02 11:42:00,B,957
24,32,2024-10-12 12:21:00,A,1170
25,33,2024-07-07 10:05:00,C,651
26,34,2023-04-09 11:25:00,A,644
27,35,2025-01-16 16:35:00,C,1200
28,36,2024-07-18 09:53:00,B,117
29,40,2026-06-30 17:20:00,C,1175
30,42,2025-12-05 15:21:00,A,668
31,46,2023-09-30 12:48:00,A,493
32,47,2025-11-05 15:16:00,A,584
33,49,2026-06-30 12:52:00,A,496
34,51,2025-11-06 14:52:00,A,971
35,52,2024-09-08 16:45:00,C,253
36,53,2023-07-25 16:31:00,C,991
37,54,2024-12-22 16:22:00,A,537
38,57,2024-02-06 11:44:00,C,1051
39,58,2023-04-21 16:03:00,B,223
40,59,2024-09-13 13:51:00,A,896
41,61,2026-06-26 12:09:00,C,280
42,62,2023-07-14 09:48:00,A,967
43,63,2023-04-21 09:21:00,C,757
44,65,2025-01-25 12:33:00,A,1111
45,66,2024-08-15 17:04:00,A,112
46,67,2025-10-10 12:20:00,A,19
47,68,2026-06-30 11:55:00,A,962
48,69,2026-06-23 15:24:00,A,1079
49,70,2026-06-10 11:33:00,C,1158
50,71,2023-06-05 16:14:00,C,1185
51,73,2024-06-11 15:35:00,A,245
52,75,2025-04-27 13:36:00,A,326
53,76,2024-12-06 17:30:00,C,907
54,79,2026-06-30 15:57:00,B,351
55,80,2026-04-28 17:03:00,B,743
56,83,2025-02-25 09:40:00,A,513
57,85,2025-02-27 14:56:00,A,1111
58,86,2026-06-30 12:51:00,A,310
59,88,2023-09-01 16:43:00,A,147
60,89,2026-06-30 13:55:00,C,635
61,92,2026-05-12 16:05:00,C,320
62,93,2024-05-12 09:17:00,A,313
63,95,2024-05-14 10:10:00,A,704
64,97,2023-09-23 10:14:00,A,1101
65,98,2026-06-30 11:30:00,A,955
66,100,2026-06-30 15:43:00,A,871
67,101,2026-02-08 11:56:00,A,706
68,102,2026-06-30 17:21:00,A,499
69,104,2025-10-16 14:04:00,A,1170
70,106,2026-06-30 15:33:00,A,696
71,107,2025-07-08 09:34:00,A,550
72,108,2024-08-14 13:44:00,C,440
