JunctionID,ArrestSurrenderID,AccusedMasterID
1,1,1
2,2,3
3,3,4
4,4,5
5,5,6
6,6,7
7,7,8
8,8,9
9,9,10
10,10,11
11,11,12
12,12,13
13,13,15
14,14,16
15,15,18
16,16,19
17,17,21
18,18,22
19,19,24
20,20,25
21,21,26
22,22,34
23,23,35
24,24,36
25,25,38
26,26,45
27,27,46
28,28,48
29,29,49
30,30,50
31,31,52
32,32,54
33,33,57
34,34,58
35,35,59
36,36,60
37,37,61
38,38,62
39,39,64
40,40,70
41,41,72
42,42,74
43,43,77
44,44,79
45,45,80
46,46,82
47,47,84
48,48,85
49,49,87
50,50,90
51,51,92
52,52,93
53,53,95
54,54,97
55,55,98
56,56,99
57,57,100
58,58,101
59,59,102
60,60,104
61,61,105
62,62,115
63,63,118
64,64,119
65,65,121
66,66,123
67,67,125
68,68,127
69,69,130
70,70,131
71,71,132
72,72,135
73,73,136
74,74,137
75,75,139
76,76,140
77,77,141
78,78,142
79,79,143
80,80,147
81,81,149
82,82,150
83,83,151
84,84,154
85,85,155
86,86,156
87,87,158
88,88,159
89,89,160
90,90,162
91,91,164
92,92,165
93,93,168
94,94,169
95,95,170
96,96,171
97,97,174
98,98,175
99,99,178
100,100,179
101,101,180
102,102,181
103,103,182
104,104,183
105,105,184
106,106,188
107,107,189
108,108,191
109,109,194
110,110,195
111,111,196
112,112,197
113,113,198
114,114,200
115,115,204
116,116,210
117,117,212
118,118,213
119,119,216
120,120,218
121,121,219
122,122,220
123,123,221
124,124,222
125,125,224
126,126,225
127,127,227
128,128,229
129,129,230
130,130,231
131,131,233
132,132,234
133,133,235
134,134,237
135,135,241
136,136,244
137,137,245
138,138,246
139,139,247
140,140,248
141,141,249
142,142,252
143,143,253
144,144,254
145,145,256
146,146,257
147,147,258
148,148,261
149,149,262
150,150,267
151,151,270
152,152,271
153,153,272
154,154,276
155,155,279
156,156,280
157,157,281
158,158,283
159,159,284
160,160,285
161,161,287
162,162,288
163,163,289
164,164,291
165,165,292
166,166,293
167,167,294
168,168,295
169,169,296
170,170,297
171,171,298
172,172,300
173,173,302
174,174,303
175,175,305
176,176,306
177,177,308
178,178,309
179,179,311
180,180,312
181,181,314
182,182,316
183,183,320
184,184,321
185,185,322
186,186,325
187,187,327
188,188,331
189,189,332
190,190,334
191,191,335
192,192,337
193,193,339
194,194,340
195,195,344
196,196,345
197,197,347
198,198,348
199,199,349
200,200,350
201,201,351
202,202,354
203,203,356
204,204,357
205,205,358
206,206,359
207,207,362
208,208,363
209,209,366
210,210,367
211,211,368
212,212,369
213,213,370
214,214,372
215,215,378
216,216,381
217,217,382
218,218,383
219,219,384
220,220,385
221,221,390
222,222,391
223,223,392
224,224,394
225,225,395
226,226,396
227,227,398
228,228,400
229,229,401
230,230,402
231,231,403
232,232,405
233,233,407
234,234,408
235,235,410
236,236,411
237,237,412
238,238,414
239,239,415
240,240,416
241,241,417
242,242,418
243,243,419
244,244,422
245,245,425
246,246,430
247,247,432
248,248,433
249,249,435
250,250,437
251,251,438
252,252,439
253,253,441
254,254,442
255,255,443
256,256,444
257,257,445
258,258,448
259,259,449
260,260,450
261,261,455
262,262,456
263,263,458
264,264,459
265,265,460
266,266,462
267,267,463
268,268,468
269,269,471
270,270,472
271,271,474
272,272,476
273,273,478
274,274,480
275,275,481
276,276,482
277,277,483
278,278,486
279,279,487
280,280,488
281,281,489
282,282,490
283,283,491
284,284,493
285,285,494
286,286,495
287,287,496
288,288,499
289,289,500
290,290,501
291,291,502
292,292,503
293,293,505
294,294,507
295,295,508
296,296,509
297,297,510
298,298,512
299,299,516
300,300,518
301,301,519
302,302,520
303,303,521
304,304,523
305,305,525
306,306,527
307,307,528
308,308,529
309,309,531
310,310,532
311,311,533
312,312,534
313,313,536
314,314,537
315,315,538
316,316,539
317,317,540
318,318,541
319,319,543
320,320,545
321,321,546
322,322,547
323,323,548
324,324,549
325,325,552
326,326,553
327,327,554
328,328,555
329,329,556
330,330,557
331,331,558
332,332,560
333,333,561
334,334,563
335,335,565
336,336,567
337,337,568
338,338,569
339,339,570
340,340,571
341,341,572
342,342,577
343,343,578
344,344,579
345,345,580
346,346,582
347,347,583
348,348,588
349,349,590
350,350,591
351,351,592
352,352,593
353,353,595
354,354,596
355,355,597
356,356,599
357,357,602
358,358,604
359,359,605
360,360,606
361,361,608
362,362,610
363,363,613
364,364,614
365,365,620
366,366,622
367,367,624
368,368,628
369,369,629
370,370,630
371,371,631
372,372,635
373,373,639
374,374,641
375,375,642
376,376,643
377,377,645
378,378,646
379,379,648
380,380,650
381,381,654
382,382,656
383,383,657
384,384,658
385,385,659
386,386,660
387,387,662
388,388,663
389,389,664
390,390,665
391,391,667
392,392,668
