BondRecordID,CaseMasterID,AccusedMasterID,signDate,expiryDate,status
1,2,3,2025-09-25,2026-03-24,Expired
2,4,7,2024-10-04,2025-09-29,Expired
3,13,34,2023-04-01,2025-03-21,Expired
4,24,64,2026-06-04,2029-05-19,Active
5,37,97,2024-10-24,2026-10-14,Active
6,39,102,2026-06-30,2026-12-27,Violated
7,41,105,2023-04-16,2025-04-05,Expired
8,52,135,2024-07-13,2026-07-03,Active
9,53,140,2023-05-13,2023-11-09,Expired
10,58,155,2023-09-22,2026-09-06,Active
11,63,170,2023-08-18,2024-02-14,Expired
12,64,174,2024-05-19,2026-05-09,Expired
13,67,183,2025-06-07,2025-12-04,Renewed
14,71,195,2023-04-30,2026-04-14,Expired
15,71,196,2023-09-06,2025-08-26,Expired
16,74,204,2023-03-05,2026-02-17,Renewed
17,81,221,2026-06-30,2028-06-19,Active
18,83,227,2025-05-03,2027-04-23,Active
19,85,229,2025-06-02,2025-11-29,Expired
20,98,253,2026-06-18,2029-06-02,Active
21,110,289,2026-06-30,2029-06-14,Active
22,111,294,2024-09-11,2026-09-01,Active
23,121,316,2026-05-14,2028-05-03,Active
24,122,320,2026-04-28,2028-04-17,Active
25,128,335,2025-08-22,2027-08-12,Active
26,135,351,2026-04-13,2029-03-28,Active
27,139,358,2025-09-04,2026-03-03,Renewed
28,141,362,2026-06-30,2027-06-25,Active
29,144,370,2023-08-20,2025-08-09,Expired
30,159,402,2025-10-10,2026-04-08,Renewed
31,162,411,2026-06-30,2029-06-14,Active
32,165,418,2026-06-30,2027-06-25,Active
33,165,419,2026-06-30,2026-12-27,Active
34,166,422,2025-04-18,2028-04-02,Active
35,167,425,2024-06-28,2027-06-13,Active
36,169,430,2024-07-09,2025-01-05,Renewed
37,171,439,2025-12-28,2027-12-18,Active
38,172,441,2025-05-15,2027-05-05,Active
39,183,471,2024-06-21,2025-06-16,Expired
40,184,474,2024-02-09,2025-02-03,Renewed
41,188,490,2025-05-11,2026-05-06,Expired
42,190,493,2023-04-01,2026-03-16,Expired
43,192,495,2026-01-22,2027-01-17,Active
44,196,503,2025-06-18,2028-06-02,Violated
45,198,508,2024-07-07,2026-06-27,Expired
46,199,509,2025-01-31,2026-01-26,Renewed
47,204,518,2024-10-31,2025-04-29,Expired
48,210,537,2024-08-29,2025-02-25,Expired
49,210,538,2024-07-10,2026-06-30,Active
50,219,556,2026-06-30,2026-12-27,Active
51,219,557,2026-06-30,2026-12-27,Active
52,229,580,2023-12-10,2026-11-24,Active
53,235,596,2025-07-07,2028-06-21,Active
54,236,599,2025-05-28,2027-05-18,Active
55,239,608,2024-08-14,2025-02-10,Expired
56,252,639,2023-09-01,2026-08-16,Active
57,259,654,2023-08-07,2026-07-22,Active
58,260,656,2024-05-30,2026-05-20,Renewed
59,260,657,2024-09-18,2025-03-17,Expired
60,263,664,2024-03-15,2025-03-10,Violated
61,266,675,2026-06-30,2026-12-27,Active
62,273,690,2023-10-05,2024-09-29,Renewed
63,274,691,2026-06-30,2027-06-25,Active
64,279,700,2024-08-06,2025-02-02,Expired
65,281,707,2026-06-30,2027-06-25,Active
66,283,710,2024-03-07,2024-09-03,Violated
67,284,713,2025-06-02,2025-11-29,Renewed
68,286,721,2024-06-21,2024-12-18,Expired
69,288,725,2026-05-27,2029-05-11,Active
70,296,738,2023-10-05,2024-04-02,Expired
71,298,742,2024-05-07,2027-04-22,Active
72,300,745,2024-05-27,2024-11-23,Expired
73,303,757,2025-08-16,2026-08-11,Active
74,324,811,2026-05-03,2028-04-22,Active
75,341,852,2025-10-08,2028-09-22,Active
76,344,860,2023-07-17,2026-07-01,Active
77,350,873,2026-06-30,2029-06-14,Violated
78,370,922,2025-11-19,2027-11-09,Active
79,376,942,2024-05-31,2026-05-21,Expired
